accuracy,error_type,f1,iou,precision,recall,reward
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,29.0
1.0,No Error,1.0,1.0,1.0,1.0,33.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,28.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,29.0
0.0,No Error,-1.0,0.0,0.0,0.0,8.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,10.0
1.0,No Error,1.0,1.0,1.0,1.0,35.0
0.0,No Error,-1.0,0.0,0.0,0.0,19.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,14.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,14.0
0.0,No Error,-1.0,0.0,0.0,0.0,12.0
0.0,No Error,-1.0,0.0,0.0,0.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,24.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,14.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,19.0
0.0,No Error,-1.0,0.0,0.0,0.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,6.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
0.5714285714285714,No Error,0.7272727272727273,0.5714285714285714,0.5714285714285714,1.0,9.857142857142858
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
0.0,No Error,-1.0,0.0,0.0,0.0,6.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,12.0
0.0,No Error,-1.0,0.0,0.0,0.0,8.0
0.7333333333333333,No Error,0.846153846153846,0.7333333333333333,0.7333333333333333,1.0,14.666666666666666
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
1.0,No Error,1.0,1.0,1.0,1.0,17.0
0.0,No Error,-1.0,0.0,0.0,0.0,12.0
0.0,No Error,-1.0,0.0,0.0,0.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,17.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
1.0,No Error,1.0,1.0,1.0,1.0,10.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,5.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,5.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,19.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,19.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
0.0,No Error,-1.0,0.0,0.0,0.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,18.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
0.0,No Error,-1.0,0.0,0.0,0.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,23.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,18.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,17.0
1.0,No Error,1.0,1.0,1.0,1.0,23.0
1.0,No Error,1.0,1.0,1.0,1.0,23.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
1.0,No Error,1.0,1.0,1.0,1.0,23.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,18.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,18.0
1.0,No Error,1.0,1.0,1.0,1.0,23.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,18.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
0.0,No Error,-1.0,0.0,0.0,0.0,9.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
0.0,No Error,-1.0,0.0,0.0,0.0,5.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,6.0
0.0,No Error,-1.0,0.0,0.0,0.0,5.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,6.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,5.0
0.0,No Error,-1.0,0.0,0.0,0.0,5.0
0.0,No Error,-1.0,0.0,0.0,0.0,6.0
0.0,No Error,-1.0,0.0,0.0,0.0,5.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,10.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
0.0,No Error,-1.0,0.0,0.0,0.0,6.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
0.0,No Error,-1.0,0.0,0.0,0.0,6.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
0.0,No Error,-1.0,0.0,0.0,0.0,6.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,17.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,14.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,18.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,18.0
0.0,No Error,-1.0,0.0,0.0,0.0,19.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,18.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,18.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,18.0
1.0,No Error,1.0,1.0,1.0,1.0,24.0
1.0,No Error,1.0,1.0,1.0,1.0,22.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,18.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
0.0,No Error,-1.0,0.0,0.0,0.0,9.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
0.2222222222222222,No Error,0.3636363636363636,0.2222222222222222,0.2222222222222222,1.0,10.11111111111111
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
0.5,No Error,0.6666666666666666,0.5,1.0,0.5,11.5
0.0,No Error,-1.0,0.0,0.0,0.0,19.0
0.0,No Error,-1.0,0.0,0.0,0.0,14.0
0.1,No Error,0.18181818181818182,0.1,1.0,0.1,15.5
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,14.0
0.1,No Error,0.18181818181818182,0.1,1.0,0.1,15.5
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,17.0
0.1,No Error,0.18181818181818182,0.1,1.0,0.1,17.5
0.0,No Error,-1.0,0.0,0.0,0.0,19.0
0.0,No Error,-1.0,0.0,0.0,0.0,19.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,13.0
0.4166666666666667,No Error,0.5882352941176471,0.4166666666666667,0.4166666666666667,1.0,17.083333333333332
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,10.0
0.0,No Error,-1.0,0.0,0.0,0.0,5.0
1.0,No Error,1.0,1.0,1.0,1.0,10.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,5.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
0.16666666666666666,No Error,0.2857142857142857,0.16666666666666666,1.0,0.16666666666666666,6.833333333333333
1.0,No Error,1.0,1.0,1.0,1.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
0.8823529411764706,No Error,0.9375,0.8823529411764706,0.8823529411764706,1.0,11.411764705882353
1.0,No Error,1.0,1.0,1.0,1.0,12.0
0.0,No Error,-1.0,0.0,0.0,0.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
0.16666666666666666,No Error,0.2857142857142857,0.16666666666666666,1.0,0.16666666666666666,6.833333333333333
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,23.0
0.0,No Error,-1.0,0.0,0.0,0.0,18.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,18.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,20.0
0.0,No Error,-1.0,0.0,0.0,0.0,18.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,19.0
1.0,No Error,1.0,1.0,1.0,1.0,24.0
0.0,No Error,-1.0,0.0,0.0,0.0,18.0
1.0,No Error,1.0,1.0,1.0,1.0,23.0
0.0,No Error,-1.0,0.0,0.0,0.0,18.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,18.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,16.0
0.0,No Error,-1.0,0.0,0.0,0.0,10.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,5.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
1.0,No Error,1.0,1.0,1.0,1.0,34.0
1.0,No Error,1.0,1.0,1.0,1.0,34.0
1.0,No Error,1.0,1.0,1.0,1.0,34.0
1.0,No Error,1.0,1.0,1.0,1.0,34.0
1.0,No Error,1.0,1.0,1.0,1.0,34.0
1.0,No Error,1.0,1.0,1.0,1.0,34.0
0.0,No Error,-1.0,0.0,0.0,0.0,29.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,32.0
0.0,No Error,-1.0,0.0,0.0,0.0,30.0
1.0,No Error,1.0,1.0,1.0,1.0,34.0
1.0,No Error,1.0,1.0,1.0,1.0,34.0
0.0,No Error,-1.0,0.0,0.0,0.0,15.0
0.0,No Error,-1.0,0.0,0.0,0.0,15.0
0.0,No Error,-1.0,0.0,0.0,0.0,15.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
0.0,No Error,-1.0,0.0,0.0,0.0,15.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
0.4444444444444444,No Error,0.6153846153846153,0.4444444444444444,0.4444444444444444,1.0,17.22222222222222
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
0.0,No Error,-1.0,0.0,0.0,0.0,17.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,17.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,13.0
0.0,No Error,-1.0,0.0,0.0,0.0,8.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,16.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
0.42857142857142855,No Error,0.6,0.42857142857142855,0.6,0.6,11.142857142857142
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
0.6666666666666666,No Error,0.8000000000000002,0.6666666666666666,0.8,0.8,15.333333333333332
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
0.6,No Error,0.75,0.6,0.8571428571428571,0.6666666666666666,8.0
1.0,No Error,1.0,1.0,1.0,1.0,10.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
0.0,No Error,-1.0,0.0,0.0,0.0,10.0
1,No Error,1.0,0.0,1.0,1.0,13.0
1,No Error,1.0,0.0,1.0,1.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
0.0,No Error,-1.0,0.0,0.0,0.0,11.0
0.0,No Error,-1.0,0.0,0.0,0.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
0.0,No Error,-1.0,0.0,0.0,0.0,9.0
0.0,No Error,-1.0,0.0,0.0,0.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,9.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,14.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,31.0
0.08421052631578947,No Error,0.1553398058252427,0.08421052631578947,0.5925925925925926,0.0893854748603352,26.42105263157895
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,26.0
1.0,No Error,1.0,1.0,1.0,1.0,31.0
1.0,No Error,1.0,1.0,1.0,1.0,31.0
1.0,No Error,1.0,1.0,1.0,1.0,31.0
1.0,No Error,1.0,1.0,1.0,1.0,31.0
1.0,No Error,1.0,1.0,1.0,1.0,31.0
1.0,No Error,1.0,1.0,1.0,1.0,31.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,26.0
1.0,No Error,1.0,1.0,1.0,1.0,31.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,17.0
1.0,No Error,1.0,1.0,1.0,1.0,22.0
1.0,No Error,1.0,1.0,1.0,1.0,22.0
1.0,No Error,1.0,1.0,1.0,1.0,22.0
1.0,No Error,1.0,1.0,1.0,1.0,22.0
1.0,No Error,1.0,1.0,1.0,1.0,22.0
1.0,No Error,1.0,1.0,1.0,1.0,22.0
1.0,No Error,1.0,1.0,1.0,1.0,22.0
1.0,No Error,1.0,1.0,1.0,1.0,22.0
1.0,No Error,1.0,1.0,1.0,1.0,22.0
1.0,No Error,1.0,1.0,1.0,1.0,22.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,22.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
0.0,No Error,-1.0,0.0,0.0,0.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,14.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,18.0
0.5,No Error,0.6666666666666666,0.5,0.5,1.0,14.5
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,13.0
